wavelength,watermilfoil,primrose,tule,soil,waterturbid,waterclear,npv,egeria,hyacinth,sagoturbid,pennywort,cattail,cabomba,curlyleaf,phragmites
1083.079956,0.038085,0.521685,0.244197,0.20155,0.013955,0.011802,0.421239,0.085204,0.555959,0.015659,0.520643,0.333137,0.027955,0.016059,0.330126
1088.089966,0.036659,0.520638,0.245248,0.20074,0.013307,0.011372,0.421015,0.083632,0.553049,0.015948,0.523165,0.334509,0.026618,0.016161,0.328713
1093.099976,0.035537,0.519897,0.245294,0.202716,0.013867,0.010958,0.421573,0.08325,0.545841,0.014518,0.520629,0.335371,0.026382,0.016123,0.331815
1098.109985,0.03406,0.519731,0.243273,0.202489,0.013343,0.010204,0.422164,0.081425,0.54723,0.014276,0.519299,0.333782,0.02437,0.015123,0.333717
1103.119995,0.033096,0.517653,0.243846,0.202673,0.013223,0.010258,0.424018,0.079412,0.547713,0.012762,0.5209,0.333678,0.023226,0.014224,0.335102
1108.130005,0.0308,0.517433,0.24237,0.202378,0.011953,0.009551,0.418546,0.078604,0.542909,0.012974,0.517303,0.330616,0.020755,0.014468,0.338668
1113.130005,0.030306,0.511689,0.246425,0.200389,0.012017,0.009616,0.425263,0.07496,0.552379,0.010738,0.515224,0.330635,0.021093,0.014109,0.34468
1118.140015,0.034403,0.514267,0.241472,0.206967,0.01285,0.010902,0.425182,0.078949,0.537247,0.013654,0.51356,0.335117,0.023056,0.014433,0.332652
1123.150024,0.040256,0.493567,0.245247,0.213696,0.01463,0.012603,0.418955,0.07808,0.528182,0.014635,0.493638,0.318176,0.026829,0.017661,0.321769
1128.160034,0.032938,0.489527,0.222456,0.209453,0.010273,0.012842,0.426926,0.084853,0.513067,0.01546,0.499905,0.320425,0.024817,0.018248,0.317942
1133.170044,0.028516,0.486845,0.221624,0.20772,0.015555,0.012158,0.41949,0.072695,0.504884,0.014391,0.484932,0.305552,0.024764,0.01492,0.331132
1138.180054,0.024181,0.471107,0.204757,0.196324,0.01415,0.009112,0.412117,0.066383,0.465418,0.012745,0.467421,0.291276,0.019528,0.011424,0.318192
1143.189941,0.022016,0.455065,0.195488,0.198841,0.011852,0.009061,0.405074,0.06048,0.443446,0.012787,0.447643,0.269835,0.019237,0.012729,0.323821
1148.199951,0.024136,0.436221,0.188689,0.202681,0.012538,0.010887,0.412069,0.058975,0.422403,0.013151,0.441592,0.263215,0.018578,0.013402,0.31019
1153.199951,0.018446,0.427841,0.177349,0.201566,0.010603,0.007319,0.416197,0.055457,0.410587,0.010691,0.448679,0.256782,0.015917,0.013055,0.317846
1158.209961,0.017504,0.414921,0.168502,0.204511,0.010231,0.0091,0.413772,0.052524,0.395585,0.012035,0.433073,0.243545,0.014167,0.012384,0.306032
1163.219971,0.017071,0.404504,0.165,0.203285,0.010501,0.009197,0.412789,0.049765,0.381681,0.01037,0.416882,0.240456,0.013792,0.012241,0.301028
1168.22998,0.016181,0.403742,0.163178,0.20714,0.011477,0.008647,0.411958,0.049246,0.376559,0.010374,0.415374,0.235967,0.013877,0.012458,0.301691
1173.23999,0.016202,0.398276,0.163906,0.207789,0.011101,0.009423,0.410697,0.049707,0.369987,0.010896,0.41148,0.232083,0.014553,0.011485,0.299348
1178.25,0.016617,0.393827,0.159665,0.20928,0.010939,0.00926,0.408852,0.04766,0.364011,0.010603,0.404012,0.226941,0.014395,0.01256,0.297461
1183.26001,0.015913,0.395341,0.159217,0.210754,0.011085,0.009123,0.407935,0.047006,0.363077,0.010293,0.405123,0.227888,0.014351,0.011535,0.296811
1188.26001,0.014822,0.390871,0.157607,0.211086,0.011081,0.009634,0.405984,0.047624,0.359078,0.010674,0.404801,0.222996,0.013993,0.012699,0.295859
1193.27002,0.015726,0.388429,0.156999,0.209209,0.01168,0.009311,0.405945,0.046735,0.356344,0.009838,0.397625,0.222669,0.013954,0.012344,0.293014
1198.280029,0.015384,0.391428,0.15685,0.210455,0.011044,0.009408,0.406837,0.046588,0.357846,0.010571,0.395887,0.223238,0.013909,0.01209,0.294475
1203.290039,0.015417,0.385137,0.154694,0.208008,0.010647,0.009068,0.403971,0.046962,0.354456,0.010096,0.392618,0.220337,0.013905,0.012032,0.286987
1208.300049,0.015663,0.386252,0.155411,0.208638,0.01046,0.009172,0.40301,0.046814,0.355824,0.011008,0.394602,0.222627,0.013789,0.0117,0.289229
1213.310059,0.015809,0.390672,0.157302,0.209652,0.010843,0.008985,0.404533,0.046243,0.358468,0.009942,0.398776,0.223209,0.013616,0.011948,0.290649
1218.319946,0.015417,0.392217,0.158436,0.211421,0.011285,0.009252,0.408381,0.047713,0.357739,0.01026,0.398906,0.22492,0.01352,0.011804,0.295449
1223.329956,0.016178,0.394435,0.161069,0.21247,0.01141,0.009465,0.411055,0.047109,0.360222,0.010401,0.4014,0.22751,0.014255,0.012619,0.295078
1228.329956,0.015812,0.395283,0.162929,0.213836,0.010943,0.009799,0.414645,0.047634,0.361485,0.01154,0.405507,0.231344,0.013921,0.012562,0.29637
1233.339966,0.015769,0.399035,0.164595,0.214628,0.011764,0.009632,0.416074,0.048817,0.365768,0.011195,0.405473,0.236201,0.014162,0.012886,0.299501
1238.349976,0.016138,0.399111,0.167663,0.216638,0.011,0.010204,0.416896,0.048399,0.36659,0.011049,0.40548,0.237149,0.013836,0.012694,0.299548
1243.359985,0.015907,0.401389,0.16803,0.217726,0.011418,0.00979,0.419331,0.048949,0.367126,0.011506,0.407398,0.23869,0.014395,0.012512,0.298352
1248.369995,0.015978,0.402042,0.169262,0.217057,0.010932,0.010189,0.418557,0.04906,0.368814,0.011422,0.40883,0.239929,0.014243,0.012772,0.305822
1253.380005,0.016,0.403454,0.170731,0.215549,0.011176,0.010027,0.424666,0.04921,0.370268,0.010847,0.409388,0.24365,0.014503,0.012171,0.303039
1258.390015,0.016092,0.403263,0.170172,0.215148,0.01054,0.009736,0.42505,0.049397,0.37072,0.010455,0.403742,0.242986,0.014635,0.012486,0.303499
1263.390015,0.015178,0.398737,0.168572,0.211792,0.011187,0.010145,0.418412,0.048617,0.36684,0.010231,0.403198,0.240542,0.014466,0.011959,0.299864
1268.400024,0.016049,0.397697,0.169037,0.212774,0.010457,0.009259,0.420028,0.049799,0.368813,0.010767,0.404926,0.242612,0.014387,0.012356,0.295678
1273.410034,0.01592,0.404955,0.173083,0.214812,0.010193,0.009433,0.425803,0.050012,0.36987,0.010792,0.410508,0.245511,0.013858,0.011405,0.299556
1278.420044,0.015725,0.410028,0.174905,0.220384,0.01078,0.009847,0.429999,0.048803,0.373766,0.010446,0.413648,0.246656,0.014519,0.012173,0.308342
1283.430054,0.015761,0.407959,0.173436,0.221568,0.011609,0.010227,0.431798,0.048595,0.372871,0.009969,0.411619,0.248736,0.013651,0.012604,0.30923
1288.439941,0.016439,0.407807,0.17495,0.222103,0.011504,0.00984,0.432385,0.048203,0.37283,0.010449,0.411438,0.247456,0.013505,0.012394,0.309785
1293.449951,0.015388,0.40761,0.172927,0.223793,0.010967,0.010117,0.437726,0.046628,0.372133,0.010439,0.412436,0.246529,0.012927,0.012741,0.314554
1298.459961,0.015512,0.401179,0.170504,0.223091,0.010786,0.009229,0.433244,0.045863,0.365883,0.010022,0.408908,0.243009,0.013364,0.0123,0.314729
1303.459961,0.015144,0.403743,0.172863,0.22881,0.011417,0.010212,0.444486,0.044843,0.364757,0.010631,0.411725,0.246565,0.012793,0.0129,0.321718
1308.469971,0.014007,0.397866,0.167654,0.224793,0.010898,0.007889,0.43799,0.04252,0.356628,0.007011,0.406928,0.235362,0.009882,0.010862,0.313754
1313.47998,0.012427,0.392706,0.16164,0.22354,0.011087,0.007593,0.437703,0.039759,0.349455,0.006011,0.400493,0.233352,0.009321,0.010556,0.318546
1318.48999,0.012614,0.381973,0.156741,0.224657,0.010029,0.007783,0.440121,0.03779,0.334364,0.0059,0.386502,0.2222,0.008595,0.010978,0.309345
1323.5,0.012259,0.372346,0.149006,0.221646,0.009467,0.006912,0.433826,0.035926,0.320434,0.00495,0.377077,0.212853,0.007802,0.010632,0.304796
1328.51001,0.01128,0.3678,0.145477,0.21947,0.009504,0.006612,0.426381,0.033119,0.318581,0.004623,0.374902,0.20125,0.007192,0.009658,0.309795
1333.52002,0.01079,0.345151,0.13571,0.214069,0.009562,0.005599,0.418583,0.031886,0.301692,0.004566,0.363767,0.194283,0.006904,0.009659,0.298743
1338.52002,0.010877,0.337795,0.132588,0.216713,0.009611,0.005497,0.416212,0.030684,0.287675,0.004427,0.352858,0.186914,0.006628,0.010045,0.29575
1343.530029,0.011606,0.333751,0.1289,0.219207,0.009292,0.00534,0.419936,0.027447,0.283908,0.00375,0.340679,0.184751,0.007126,0.008663,0.295336
1348.540039,0.01572,0.347056,0.131353,0.241735,-0.001013,0.006687,0.411359,0.02016,0.281309,0.006692,0.331096,0.186583,0.010126,0.011654,0.30818
1353.550049,-0.011158,0.93881,0.40158,0.004686,-0.104116,-0.036585,0.052688,-0.116525,0.419073,-0.026035,1.003942,0.218482,-0.035076,-0.039939,1.330094
1358.560059,-0.007743,-0.093257,-2.341555,0.254393,-0.015352,-0.002094,-0.132238,-0.026936,-0.184378,-0.000477,-0.175311,-1.146274,-0.002713,0.008739,-0.086649
1363.569946,0.042493,0.039736,0.042977,0.043656,0.033301,0.009528,0.044971,0.044777,0.066587,0.001108,0.066551,0.066654,0.012883,0.029945,0.043272
1368.579956,0.01878,0.019372,0.021051,0.065581,0.013383,0.003921,0.021384,0.01807,0.019635,0.000645,0.016551,0.004604,0.003974,0.005708,0.021064
1373.589966,-0.022529,2.907783,-10.349686,-3.492243,-0.095165,-0.045688,-2.807599,-0.797167,-3.460417,-0.018661,-1.946739,-3.209897,-0.067328,0.057267,-11.016
1378.589966,0.078175,-0.69151,1.208853,1.107016,0.006169,0.011206,1.110631,0.276002,1.188622,0.005794,-0.941682,0.40654,0.014822,0.055321,-5.752218
1383.599976,0.026888,14.841098,0.341886,0.169331,0.007198,0.008513,0.189464,0.100319,0.260441,0.001284,0.258705,0.27466,0.008213,0.007856,-0.028992
1388.609985,0.058287,0.243131,0.255254,0.384992,0.005713,0.007629,0.394495,0.082146,0.539219,0.001598,0.775554,0.61912,0.002655,0.010204,0.410444
1393.619995,0.011584,0.290016,0.043298,0.419927,0.007218,0.008312,0.507191,0.143027,0.576915,0.001299,0.557833,0.401522,0.005623,0.008845,-0.117304
1398.630005,-0.005089,0.4204,0.106639,0.561657,0.056908,0.011592,0.677607,0.156949,0.63869,0.003392,0.986981,0.690779,0.008997,0.001385,0.283407
1403.640015,0.067483,0.244241,-0.069783,0.491035,0.034623,0.011736,0.571601,0.112975,0.485313,0.006054,0.798924,0.661094,0.011869,0.004176,0.27648
1408.650024,0.05416,0.311849,0.039283,0.348922,0.019664,0.02084,0.468661,0.163106,0.350779,0.0056,0.349488,0.443133,0.014588,0.039192,0.198729
1413.650024,0.002106,0.253618,0.098369,0.325332,0.036229,0.015392,0.512925,0.067868,0.286018,0.010827,0.297323,0.328116,0.01446,-0.001359,0.138074
1418.660034,0.050098,0.182658,0.063359,0.297731,0.025179,0.008504,0.540413,0.059364,0.287027,0.003305,0.390962,0.177892,0.012324,0.011982,0.051326
1423.670044,0.017569,0.155008,0.084822,0.22208,0.017825,0.005443,0.382301,0.044099,0.13396,0.004564,0.195938,0.152187,0.006529,0.012048,0.197666
1428.680054,0.024988,0.110531,0.040357,0.226129,0.009599,0.011355,0.307885,0.029565,0.106565,0.004489,0.145492,0.093422,0.007385,0.006522,0.15423
1433.689941,0.013393,0.108444,0.06702,0.236647,0.016384,0.009756,0.330335,0.022742,0.103926,0.003794,0.12425,0.101865,0.007957,0.005492,0.134622
1438.699951,0.01463,0.1133,0.040228,0.236307,0.006132,0.007963,0.30231,0.029099,0.098948,0.002901,0.124843,0.098036,0.006305,0.006704,0.136812
1443.709961,0.013669,0.102376,0.046618,0.219337,0.00719,0.004144,0.318713,0.023279,0.090079,0.003846,0.12839,0.062825,0.003689,0.013312,0.150961
1448.719971,0.012365,0.086014,0.050007,0.196732,0.006353,0.005273,0.290628,0.020345,0.073541,0.003411,0.104509,0.070366,0.005665,0.008124,0.116081
1453.719971,0.007823,0.081642,0.039678,0.207337,0.008629,0.005233,0.285021,0.016194,0.055041,0.003598,0.095378,0.05268,0.005101,0.007159,0.113417
1458.72998,0.006752,0.077604,0.043378,0.199673,0.006308,0.004064,0.280795,0.014793,0.049507,0.002421,0.089834,0.058171,0.003738,0.00607,0.110822
1463.73999,0.007746,0.079572,0.043691,0.208684,0.003997,0.004493,0.281745,0.013083,0.051847,0.002774,0.096061,0.054525,0.003378,0.006144,0.109673
1468.75,0.004137,0.083112,0.045532,0.213121,0.009899,0.005119,0.280838,0.017301,0.064735,0.002047,0.109907,0.063593,0.003813,0.005018,0.117164
1473.76001,0.009135,0.083472,0.04451,0.202702,0.00624,0.004445,0.285536,0.017247,0.059879,0.003186,0.097982,0.06082,0.004556,0.006596,0.113818
1478.77002,0.007816,0.086406,0.04295,0.206305,0.007259,0.006085,0.286984,0.014787,0.060555,0.002955,0.094852,0.060123,0.005401,0.008074,0.112247
1483.780029,0.008034,0.087601,0.043084,0.206198,0.005464,0.004041,0.282077,0.015642,0.06035,0.002857,0.099565,0.056129,0.004067,0.006216,0.117205
1488.780029,0.006744,0.089386,0.043248,0.207154,0.006498,0.005355,0.284335,0.013317,0.059382,0.003167,0.103168,0.057095,0.004259,0.005454,0.116024
1493.790039,0.006062,0.091542,0.042801,0.211829,0.005339,0.004832,0.291892,0.01347,0.059921,0.00283,0.101855,0.056875,0.004603,0.005223,0.115393
1498.800049,0.005709,0.092367,0.042432,0.212475,0.00584,0.005352,0.291582,0.012996,0.060128,0.002888,0.105411,0.056454,0.005464,0.005055,0.116121
1503.810059,0.006033,0.096531,0.045263,0.21617,0.005582,0.005223,0.2934,0.012772,0.061259,0.003748,0.108026,0.058166,0.005099,0.004989,0.12061
1508.819946,0.00591,0.100824,0.044904,0.216352,0.006331,0.005314,0.296072,0.013022,0.064535,0.004272,0.114827,0.059028,0.005171,0.005852,0.123918
1513.829956,0.005875,0.10387,0.045436,0.218609,0.006666,0.005692,0.296706,0.01331,0.068313,0.003844,0.119987,0.061473,0.004954,0.006493,0.12581
1518.839966,0.006122,0.108165,0.046753,0.217036,0.006176,0.005174,0.301271,0.013853,0.071251,0.003416,0.124138,0.062955,0.005839,0.005877,0.128871
1523.849976,0.006456,0.112387,0.04752,0.219588,0.006573,0.005871,0.301525,0.013793,0.074359,0.003974,0.126403,0.063859,0.005567,0.00646,0.131546
1528.849976,0.005822,0.117618,0.048536,0.218868,0.006647,0.005919,0.303071,0.013705,0.078343,0.004402,0.13313,0.065883,0.005837,0.006331,0.13457
1533.859985,0.006572,0.121053,0.04972,0.219746,0.006305,0.005995,0.304251,0.014329,0.081617,0.003969,0.136937,0.067441,0.00611,0.00703,0.138308
1538.869995,0.006732,0.125403,0.051298,0.218747,0.007196,0.006238,0.306633,0.014291,0.084725,0.004474,0.14174,0.068856,0.005874,0.006036,0.140875
1543.880005,0.006733,0.129376,0.051841,0.219532,0.006445,0.006349,0.30882,0.014223,0.090081,0.004162,0.146841,0.071307,0.006237,0.006729,0.142276
1548.890015,0.006712,0.134043,0.052382,0.219218,0.00731,0.006289,0.307711,0.014698,0.093217,0.00435,0.15156,0.072246,0.00631,0.006612,0.146911
1553.900024,0.006719,0.137084,0.053674,0.220303,0.007028,0.006364,0.308952,0.014831,0.098022,0.004669,0.155872,0.073873,0.006521,0.006804,0.149576
1558.910034,0.007147,0.14064,0.055311,0.220559,0.007133,0.006234,0.312429,0.015275,0.100663,0.004923,0.161811,0.076145,0.006671,0.007137,0.152371
1563.910034,0.006859,0.144373,0.056015,0.219364,0.006798,0.006415,0.308645,0.015861,0.104582,0.004843,0.165369,0.078618,0.006626,0.007363,0.157082
1568.920044,0.006747,0.14863,0.056484,0.218043,0.0076,0.006389,0.309509,0.01536,0.108132,0.004415,0.169728,0.07805,0.006405,0.006845,0.159801
1573.930054,0.006593,0.153004,0.058172,0.219898,0.007234,0.00612,0.312908,0.01589,0.11243,0.004265,0.175182,0.080596,0.007031,0.006996,0.159865
1578.939941,0.006946,0.155631,0.058672,0.219167,0.006449,0.006136,0.31513,0.016523,0.117018,0.004144,0.179569,0.082698,0.006476,0.007247,0.16162
1583.949951,0.007152,0.160177,0.060912,0.221227,0.006462,0.006273,0.316788,0.016693,0.119277,0.004507,0.183195,0.084406,0.006907,0.007215,0.1658
1588.959961,0.007103,0.1642,0.061524,0.222121,0.007118,0.006479,0.317801,0.016587,0.122881,0.004574,0.18677,0.085614,0.007058,0.007234,0.167456
1593.969971,0.007327,0.166708,0.062919,0.22206,0.007244,0.006373,0.320259,0.017111,0.125463,0.004516,0.192514,0.08665,0.006629,0.007308,0.170588
1598.97998,0.006643,0.170254,0.063919,0.222094,0.007351,0.006716,0.322608,0.017052,0.128812,0.004635,0.193875,0.089442,0.006936,0.007485,0.174407
1603.97998,0.00688,0.172564,0.064262,0.220552,0.006163,0.006752,0.326977,0.017594,0.13168,0.004108,0.198531,0.092071,0.007022,0.007565,0.176092
1608.98999,0.007162,0.176688,0.066133,0.222539,0.00697,0.006471,0.3282,0.017478,0.134056,0.005348,0.200508,0.092536,0.006847,0.007674,0.177594
1614,0.007577,0.179015,0.06745,0.224459,0.007325,0.006791,0.333431,0.017628,0.137141,0.005161,0.204222,0.094376,0.007193,0.007571,0.180731
1619.01001,0.007147,0.182521,0.067621,0.224268,0.006972,0.006836,0.336279,0.018296,0.140453,0.004929,0.207671,0.096245,0.006993,0.007727,0.183103
1624.02002,0.007912,0.182854,0.068424,0.225166,0.007467,0.006976,0.339592,0.018361,0.144457,0.004995,0.210954,0.098507,0.007319,0.008107,0.186223
1629.030029,0.007846,0.185213,0.069724,0.226155,0.007496,0.006932,0.337973,0.018875,0.144283,0.005469,0.211875,0.099525,0.006693,0.007805,0.188333
1634.040039,0.007706,0.185816,0.070269,0.225571,0.007242,0.006675,0.340655,0.018674,0.146298,0.00497,0.213605,0.099557,0.007188,0.007601,0.18956
1639.040039,0.007967,0.188486,0.071897,0.225693,0.00721,0.007256,0.340501,0.018686,0.148407,0.004785,0.214883,0.101208,0.006966,0.007939,0.191451
1644.050049,0.00771,0.19038,0.073143,0.227063,0.007719,0.007025,0.340529,0.019036,0.150104,0.005229,0.218167,0.102566,0.007109,0.008295,0.192666
1649.060059,0.008163,0.192189,0.073555,0.226335,0.006888,0.006827,0.342458,0.018806,0.152373,0.00522,0.219683,0.102892,0.006993,0.007796,0.193394
1654.069946,0.007414,0.192038,0.073685,0.226083,0.00737,0.006818,0.344137,0.018783,0.153934,0.005195,0.22143,0.103287,0.007218,0.007561,0.194546
1659.079956,0.008441,0.193964,0.073319,0.226347,0.007132,0.00673,0.343699,0.019111,0.155234,0.00509,0.223121,0.103326,0.007095,0.007883,0.198755
1664.089966,0.007694,0.193328,0.073488,0.227112,0.007752,0.007147,0.345775,0.01912,0.154964,0.004614,0.22446,0.102361,0.007428,0.007942,0.195343
1669.099976,0.007477,0.193329,0.072354,0.224744,0.007289,0.007116,0.343133,0.019422,0.154894,0.004862,0.226093,0.10254,0.007406,0.007635,0.193683
1674.109985,0.007517,0.193645,0.072567,0.225516,0.007008,0.006874,0.33652,0.01966,0.15646,0.00506,0.223327,0.1011,0.006908,0.007451,0.193394
1679.109985,0.008064,0.195214,0.072212,0.22779,0.006226,0.006684,0.336982,0.019267,0.156072,0.005101,0.224568,0.102707,0.006659,0.007902,0.194069
1684.119995,0.007894,0.19379,0.071547,0.227597,0.00722,0.006671,0.333339,0.019321,0.155808,0.004443,0.223666,0.102052,0.007046,0.007865,0.193126
1689.130005,0.007847,0.194073,0.072918,0.225665,0.007987,0.007004,0.331647,0.019056,0.155379,0.005256,0.223046,0.101949,0.007186,0.007301,0.190937
1694.140015,0.00752,0.192721,0.071288,0.225535,0.007729,0.006712,0.329471,0.019244,0.155952,0.004523,0.220615,0.100285,0.0071,0.007916,0.192342
1699.150024,0.007406,0.191145,0.070394,0.22648,0.007527,0.006796,0.32836,0.01909,0.154571,0.004796,0.220276,0.099309,0.006833,0.007371,0.189585
1704.160034,0.008317,0.188318,0.070455,0.224571,0.007603,0.006514,0.329216,0.018938,0.152501,0.004386,0.221416,0.098786,0.006827,0.007061,0.190983
1709.170044,0.007724,0.186209,0.06967,0.226062,0.007092,0.00669,0.326041,0.018638,0.153323,0.004377,0.220799,0.097318,0.0072,0.007644,0.187754
1714.170044,0.00707,0.184401,0.068933,0.224737,0.00677,0.006817,0.323288,0.01862,0.151335,0.004166,0.21847,0.095799,0.00707,0.007703,0.185687
1719.180054,0.007373,0.184954,0.068645,0.226222,0.006939,0.006768,0.321759,0.018199,0.149099,0.00482,0.214825,0.095709,0.006424,0.007636,0.184083
1724.189941,0.007354,0.188845,0.067472,0.222716,0.006712,0.006464,0.320049,0.018394,0.148273,0.004584,0.212884,0.094098,0.006524,0.007124,0.180341
1729.199951,0.006721,0.190378,0.066624,0.22502,0.00687,0.006369,0.321319,0.017871,0.144271,0.004655,0.209716,0.093223,0.005889,0.007256,0.180374
1734.209961,0.007339,0.189487,0.066562,0.224924,0.006719,0.006334,0.320452,0.016888,0.142589,0.004576,0.207896,0.091983,0.006265,0.007193,0.181426
1739.219971,0.00746,0.185172,0.066052,0.222919,0.006372,0.005823,0.322877,0.017296,0.138736,0.004182,0.206356,0.092698,0.006587,0.007505,0.181565
1744.22998,0.007405,0.177622,0.065002,0.224073,0.006454,0.00638,0.321783,0.016841,0.13574,0.00389,0.203178,0.091014,0.006399,0.00686,0.179539
1749.23999,0.007113,0.171083,0.064031,0.225028,0.006785,0.006487,0.324646,0.0167,0.133832,0.004004,0.199411,0.091604,0.006512,0.006715,0.175725
1754.23999,0.00676,0.168941,0.064105,0.22436,0.00592,0.006072,0.32355,0.01626,0.132229,0.003822,0.196722,0.090299,0.005971,0.00744,0.176524
1759.25,0.00629,0.16534,0.062552,0.222268,0.005886,0.006163,0.321896,0.016317,0.128177,0.004352,0.191554,0.087697,0.005933,0.007024,0.174958
1764.26001,0.007803,0.164545,0.061783,0.219632,0.006589,0.005921,0.31855,0.016142,0.12637,0.00361,0.190029,0.086634,0.005343,0.006703,0.172893
1769.27002,0.006501,0.160232,0.062838,0.218726,0.005312,0.005033,0.319506,0.01608,0.124856,0.003812,0.188723,0.087038,0.005749,0.006278,0.171529
1774.280029,0.007207,0.159495,0.062421,0.21981,0.005805,0.005473,0.31616,0.015051,0.121418,0.002857,0.187903,0.085717,0.005302,0.006014,0.171636
1779.290039,0.006724,0.159743,0.062005,0.215765,0.005626,0.005041,0.318779,0.014608,0.12211,0.003691,0.187459,0.085934,0.004848,0.005793,0.169689
1784.300049,0.007399,0.158337,0.060511,0.212656,0.005377,0.004892,0.315322,0.01527,0.12232,0.002676,0.18436,0.086092,0.004704,0.005863,0.17221
1789.300049,0.007548,0.157169,0.060777,0.21408,0.007081,0.004822,0.321928,0.013958,0.121049,0.002939,0.182886,0.086522,0.004381,0.006567,0.171576
