wavelength,watermilfoil,primrose,tule,soil,waterturbid,waterclear,npv,egeria,hyacinth,sagoturbid,pennywort,cattail,cabomba,curlyleaf,phragmites
1794.310059,0.008603,0.166535,0.061703,0.207299,0.005382,0.003935,0.314681,0.015847,0.126938,0.002961,0.206077,0.091878,0.00406,0.007151,0.18357
1799.319946,0.012316,0.164277,0.066057,0.201451,0.006119,0.005029,0.320832,0.016316,0.133771,0.003552,0.200714,0.086236,0.006623,0.006168,0.18684
1804.329956,0.007255,0.167853,0.079337,0.202901,0.012259,0.007143,0.344595,0.019483,0.167619,0.005703,0.205857,0.125671,0.009181,0.01129,0.179568
1809.339966,-0.007831,0.164711,0.079721,0.203849,-0.003145,0.015608,0.362994,0.051423,0.149363,0.007551,0.223787,0.143526,0.007317,0.008959,0.208661
1814.349976,0.071304,0.557102,0.129796,0.680513,0.027725,0.063438,0.772231,0.176891,0.531324,0.020001,0.761938,0.633627,0.05761,0.107183,0.349383
1819.359985,-0.236239,0.650336,1.335056,-0.936173,-0.196978,-0.08052,-1.297334,-0.273932,-0.810417,-0.029954,0.076365,-0.58747,-0.037997,0.025538,1.777105
1824.369995,0.969911,-0.421119,3.689101,5.182923,0.124013,0.26,3.967702,1.359469,8.058073,0.106188,0.476052,5.132735,0.203627,0.159131,1.094066
1829.369995,3.353802,1.138917,20.27,14.745593,0.657571,0.897447,19.640444,8.966389,20.419712,0.514475,25.294655,16.62842,0.850529,0.830498,-4.53673
1834.380005,-0.024002,-0.023905,-0.040648,-0.032191,-0.020611,-0.001918,-0.033794,-0.030307,-0.05389,-0.000138,-0.048578,-0.053849,-0.003571,-0.014579,-0.033615
1839.390015,0.012819,0.03215,0.034857,0.035703,0.007806,0.003841,0.035949,0.028655,0.060002,0.000429,0.060191,0.059757,0.001196,0.014016,0.036615
1844.400024,0.021088,0.854818,0.08744,0.125866,0.007296,0.002295,0.131331,0.001356,0.294784,0.000095,0.227113,0.204865,0.001246,0.00187,0.123362
1849.410034,0.027881,0.049361,0.051442,0.053348,0.00266,0.001366,0.054586,0.040926,0.09271,0.000163,0.093141,0.087473,0.000703,0.009208,0.079616
1854.420044,0.012383,0.031795,0.034485,0.033199,-0.020239,0.00218,0.035346,0.028761,0.058377,0.000148,0.059239,0.059197,0.002466,0.008817,0.035938
1859.430054,0.015221,-0.037154,0.096899,0.09217,0.026099,0.001281,0.093275,0.043583,0.167941,0.000064,0.167186,0.136903,0.001134,0.010461,-0.068643
1864.439941,0.025002,0.173089,0.241547,0.168299,0.001092,0.000324,0.175371,0.06503,0.258867,0.000093,-0.268422,0.319552,0.000957,0.007678,0.555184
1869.439941,0.022004,0.076176,0.083979,0.083793,-0.001038,0.002227,0.081735,0.051924,0.016853,0.000167,0.144856,0.137127,0.000817,0.001349,0.082052
1874.449951,0.012928,0.064134,0.076223,0.068833,0.02261,0.00256,0.073933,0.038074,0.106943,0.000512,0.121143,0.097005,0.000821,0.003997,0.070987
1879.459961,0.022813,0.284959,0.245549,0.254204,0.021307,0.002515,0.402446,0.050704,0.06234,0.000416,0.732769,0.505211,0.001733,0.013334,-0.404433
1884.469971,-0.004177,0.257276,0.298193,0.423723,0.034512,0.004363,0.371338,0.000768,0.817051,0.00059,0.836432,0.615496,0.004453,0.006244,0.247796
1889.47998,0.052676,0.321336,0.403782,0.405853,0.011017,0.012435,0.586744,0.128179,0.590216,0.001772,0.556818,0.585234,0.006822,-0.004476,0.558278
1894.48999,0.039392,0.236762,0.042585,0.29504,0.025972,0.015417,0.640037,0.157214,0.343454,0.002638,0.748505,0.404457,0.000602,0.00871,0.760839
1899.5,0.036858,0.384317,0.06883,0.4736,0.036898,0.005738,0.450957,0.141685,0.054037,0.000911,0.066598,0.413724,0.004782,0.003275,-0.828562
1904.5,0.024134,0.032952,0.041458,0.03683,0.02186,0.001645,0.037398,-0.04533,0.062123,0.000086,0.063708,0.063198,0.001997,0.001953,0.03755
1909.51001,0.025001,0.061952,0.055522,0.055629,0.01367,0.000588,0.05654,0.038514,0.096867,0.000068,0.095379,0.090236,0.000798,0.008634,0.070929
1914.52002,0.059721,0.212289,-0.356382,0.599759,-0.023624,0.00287,0.752436,0.094772,0.880841,0.00128,0.860875,0.456886,0.005017,0.009529,0.113285
1919.530029,0.128767,0.429075,-0.896509,1.040783,0.034783,0.01109,1.068053,-0.024581,1.752797,0.003507,2.24129,0.494576,0.003933,0.042871,0.822525
1924.540039,0.049793,0.095087,0.367024,0.495836,0.015448,0.010614,0.803436,0.109761,1.007466,0.002395,0.819575,0.403006,0.005055,-0.004395,0.03269
1929.550049,0.002526,1.048228,0.169085,0.857884,0.049827,0.034812,0.923437,0.205475,2.061448,0.003537,1.368259,0.873352,0.016139,0.018718,1.079036
1934.560059,0.17739,-0.034638,0.91481,0.569858,0.107045,0.040159,0.607272,0.265853,0.098098,0.011138,0.263327,0.345661,0.015277,-0.010042,0.296441
1939.569946,0.052878,0.006254,-0.006146,0.245345,0.031901,0.012988,0.364467,0.04703,0.128546,0.006395,0.150048,0.121816,0.011631,0.010968,0.122159
1944.569946,0.01051,0.062715,0.078078,0.191258,0.024272,0.005638,0.25472,0.025954,0.079677,0.005244,0.125703,0.081455,0.003927,0.014839,0.070752
1949.579956,0.002339,0.050365,0.035268,0.17945,0.018464,0.00666,0.19973,0.00635,0.056329,0.004886,0.046931,0.073194,0.006093,0.012618,0.077729
1954.589966,0.001101,0.052144,0.049975,0.204506,0.024466,0.006487,0.285205,0.021658,0.040358,0.007782,0.022786,0.04018,0.002827,0.006376,0.057122
1959.599976,0.001989,0.040732,0.036864,0.200194,0.020001,0.008636,0.20394,0.021557,0.029184,0.003283,0.045145,0.036704,0.004147,0.007925,0.048851
1964.609985,0.008782,0.027877,0.022132,0.183682,0.005639,0.005779,0.198989,0.009987,0.019326,0.005779,0.038262,0.030745,0.004024,0.004823,0.048917
1969.619995,0.004974,0.029424,0.028017,0.192381,0.005899,0.004502,0.211037,0.010795,0.018345,0.000441,0.028794,0.030874,0.004837,0.002915,0.049557
1974.630005,0.00366,0.028181,0.02686,0.196326,0.003839,0.003743,0.212136,0.008527,0.016828,0.002515,0.02964,0.031978,0.002704,0.002786,0.049092
1979.630005,0.004396,0.02902,0.024492,0.200312,0.004774,0.004479,0.210453,0.009433,0.01776,0.002927,0.031765,0.030416,0.004181,0.004061,0.053768
1984.640015,0.003621,0.030744,0.024952,0.20341,0.004978,0.004532,0.220516,0.009646,0.017931,0.001453,0.032682,0.030111,0.003054,0.003971,0.052363
1989.650024,0.004844,0.030155,0.027912,0.201995,0.003986,0.004995,0.221264,0.008037,0.018103,0.002136,0.034062,0.030604,0.003402,0.003814,0.053765
1994.660034,0.004676,0.030026,0.026483,0.20506,0.00482,0.004469,0.22459,0.00865,0.019459,0.00318,0.033313,0.031713,0.002704,0.003578,0.058805
1999.670044,0.006846,0.034378,0.023529,0.188246,0.004596,0.003424,0.218491,0.007382,0.023265,0.002054,0.03304,0.033987,0.003706,0.005041,0.057129
2004.680054,0.014244,0.034912,0.04153,0.183918,-0.000491,0.0065,0.226736,0.01663,0.036308,0.006917,0.054816,0.044135,0.004657,0.003955,0.060426
2009.689941,0.008262,0.034002,0.023648,0.187972,0.001911,0.003909,0.226502,0.012804,0.025606,0.00327,0.047237,0.039883,0.006563,-0.000056,0.054476
2014.699951,0.004295,0.038482,0.018256,0.186264,0.005635,0.003673,0.221443,0.014186,0.028772,-0.00029,0.039339,0.036742,0.00464,0.003269,0.056042
2019.699951,0.001887,0.036355,0.025517,0.186387,0.005998,0.005156,0.224737,0.012829,0.02189,0.003036,0.045162,0.035746,0.00211,0.003817,0.059065
2024.709961,0.00586,0.037768,0.027007,0.195957,0.005811,0.00402,0.230939,0.009565,0.022651,0.002522,0.043024,0.033833,0.003052,0.003444,0.064543
2029.719971,0.004921,0.038635,0.028023,0.200615,0.005082,0.004277,0.227931,0.009711,0.022507,0.003069,0.043187,0.032818,0.003756,0.00398,0.063818
2034.72998,0.00368,0.040124,0.027192,0.206731,0.004827,0.004489,0.228335,0.008943,0.022493,0.002439,0.044593,0.034597,0.003498,0.004131,0.063011
2039.73999,0.004646,0.040955,0.029111,0.2031,0.005216,0.004806,0.220886,0.008559,0.024066,0.002475,0.044809,0.034681,0.003277,0.004544,0.06635
2044.75,0.003659,0.042889,0.029416,0.206414,0.00344,0.004065,0.219985,0.00885,0.025164,0.002598,0.046884,0.035252,0.004004,0.005089,0.067254
2049.76001,0.003559,0.043402,0.028641,0.20142,0.00571,0.003846,0.213809,0.008105,0.026389,0.003073,0.048678,0.033813,0.003668,0.004022,0.066308
2054.76001,0.004226,0.044749,0.030381,0.193607,0.005142,0.003184,0.210255,0.007753,0.026494,0.001585,0.051304,0.035217,0.002877,0.003952,0.069418
2059.77002,0.003264,0.045468,0.028215,0.203579,0.005747,0.00426,0.208525,0.007852,0.028412,0.002256,0.052092,0.036383,0.003814,0.003923,0.067818
2064.780029,0.005508,0.048002,0.02953,0.195844,0.005487,0.004032,0.203878,0.008671,0.029895,0.002809,0.053961,0.036462,0.003978,0.004802,0.07091
2069.790039,0.00389,0.048306,0.028651,0.197304,0.003397,0.004042,0.204741,0.009193,0.031419,0.002352,0.05688,0.036592,0.00385,0.003839,0.070603
2074.800049,0.004093,0.05106,0.028691,0.200542,0.004387,0.004379,0.202057,0.009743,0.032876,0.002263,0.058286,0.036801,0.0039,0.0044,0.07191
2079.810059,0.005817,0.052287,0.028195,0.202009,0.004656,0.003966,0.201775,0.009716,0.032899,0.001648,0.060999,0.035682,0.004,0.004236,0.071739
2084.820068,0.004844,0.054169,0.028529,0.200132,0.00519,0.004428,0.201273,0.009028,0.032523,0.002152,0.062723,0.036954,0.003843,0.004924,0.073681
2089.830078,0.00397,0.054108,0.029026,0.203144,0.004908,0.004518,0.199475,0.009617,0.034881,0.002536,0.063904,0.036528,0.004549,0.004231,0.073172
2094.830078,0.005177,0.056998,0.029061,0.202661,0.005013,0.004021,0.198965,0.009054,0.036121,0.00277,0.067649,0.037123,0.003908,0.004736,0.075388
2099.840088,0.005193,0.057088,0.028575,0.201687,0.004604,0.00499,0.198495,0.009558,0.036235,0.003139,0.069291,0.037099,0.003195,0.004268,0.077262
2104.850098,0.004623,0.058541,0.029629,0.202033,0.005762,0.004286,0.197334,0.009738,0.037783,0.002285,0.070833,0.037783,0.0038,0.004216,0.07779
2109.860107,0.004198,0.060046,0.030519,0.202597,0.004878,0.005225,0.198099,0.009132,0.038846,0.003123,0.07152,0.037408,0.004009,0.004822,0.079848
2114.870117,0.004419,0.060546,0.03046,0.20442,0.004486,0.004356,0.196721,0.009606,0.040644,0.002232,0.075119,0.037603,0.004592,0.004327,0.08135
2119.879883,0.004236,0.061468,0.029099,0.204483,0.00434,0.003833,0.197758,0.010366,0.042372,0.003231,0.075461,0.037476,0.004245,0.004384,0.081801
2124.889893,0.004406,0.063096,0.029871,0.202068,0.004588,0.004196,0.200205,0.00981,0.041881,0.002171,0.077706,0.038218,0.003946,0.005143,0.082769
2129.889893,0.005377,0.063791,0.031118,0.199939,0.004795,0.005307,0.201259,0.00941,0.042649,0.002315,0.079444,0.038962,0.004106,0.005144,0.084422
2134.899902,0.005182,0.063745,0.030513,0.200149,0.004638,0.004622,0.199397,0.009784,0.043723,0.002756,0.080586,0.039693,0.004289,0.005348,0.084467
2139.909912,0.004692,0.065624,0.030817,0.198795,0.00421,0.004743,0.198978,0.009651,0.045719,0.00322,0.082922,0.040508,0.004241,0.004851,0.083873
2144.919922,0.004994,0.066064,0.030837,0.197299,0.003737,0.004348,0.201602,0.009906,0.045866,0.002781,0.083156,0.040361,0.004236,0.00548,0.084646
2149.929932,0.004899,0.066096,0.031803,0.197406,0.005447,0.004889,0.202892,0.009861,0.047252,0.002788,0.085118,0.040344,0.004154,0.004823,0.086216
2154.939941,0.004182,0.067617,0.031618,0.193743,0.004222,0.005166,0.205705,0.009923,0.04866,0.002611,0.08684,0.042208,0.004167,0.004592,0.08812
2159.949951,0.005488,0.068911,0.031187,0.191933,0.005039,0.004663,0.205501,0.010127,0.048966,0.003677,0.087791,0.04266,0.004751,0.00459,0.089221
2164.959961,0.004758,0.068828,0.031516,0.19124,0.005203,0.004724,0.207664,0.009447,0.048998,0.002997,0.08687,0.04284,0.003281,0.004199,0.090999
2169.959961,0.005016,0.070789,0.034063,0.190415,0.003476,0.004435,0.207071,0.009822,0.050005,0.002096,0.087376,0.042145,0.003444,0.00543,0.089097
2174.969971,0.003814,0.070959,0.03307,0.189895,0.003984,0.004543,0.208618,0.010464,0.050549,0.002722,0.09039,0.043282,0.004196,0.00584,0.092086
2179.97998,0.005364,0.072448,0.032358,0.190061,0.002746,0.004477,0.212238,0.010144,0.052414,0.002435,0.091883,0.044684,0.004598,0.004986,0.092939
2184.98999,0.003373,0.072971,0.034105,0.190628,0.005282,0.004525,0.214748,0.010353,0.053555,0.002882,0.094583,0.044834,0.004018,0.004434,0.095903
2190,0.004475,0.07411,0.034467,0.187427,0.004302,0.005475,0.21564,0.010877,0.054449,0.003881,0.094325,0.044374,0.004432,0.003209,0.094921
2195.01001,0.005099,0.074314,0.032835,0.187442,0.004568,0.004982,0.213189,0.009496,0.054396,0.002402,0.094895,0.046284,0.003288,0.004988,0.094957
2200.02002,0.005547,0.075557,0.034818,0.180392,0.00489,0.004633,0.21399,0.009253,0.05357,0.002836,0.094296,0.045571,0.003631,0.004469,0.09451
2205.02002,0.004684,0.076219,0.033747,0.178833,0.004821,0.005003,0.215267,0.010145,0.053429,0.002914,0.096188,0.045538,0.004458,0.005983,0.094981
2210.030029,0.004476,0.076604,0.034213,0.178766,0.004277,0.005209,0.218308,0.009778,0.054076,0.003274,0.094001,0.047193,0.003943,0.005962,0.096203
2215.040039,0.005581,0.076572,0.034789,0.182032,0.005676,0.004418,0.215338,0.009908,0.05374,0.003353,0.094373,0.047277,0.003775,0.005369,0.096772
2220.050049,0.004845,0.076289,0.03274,0.187701,0.004993,0.003773,0.21636,0.010389,0.054119,0.00217,0.097534,0.046282,0.003809,0.005147,0.097118
2225.060059,0.004309,0.075812,0.033591,0.186588,0.004227,0.004734,0.213189,0.00999,0.055631,0.002349,0.094251,0.045674,0.004185,0.005588,0.09538
2230.070068,0.00515,0.076352,0.032201,0.184161,0.003822,0.004902,0.210799,0.010156,0.053797,0.003226,0.093657,0.04461,0.004853,0.005145,0.095002
2235.080078,0.004449,0.07496,0.033036,0.184297,0.003818,0.005586,0.204906,0.00938,0.052693,0.004249,0.092207,0.043802,0.003818,0.004001,0.092234
2240.090088,0.005227,0.074021,0.031118,0.183021,0.00449,0.00508,0.198766,0.009439,0.051881,0.002578,0.092416,0.042077,0.003571,0.005562,0.089969
2245.090088,0.004236,0.074068,0.030261,0.18089,0.006,0.004431,0.193992,0.009627,0.052869,0.002794,0.089227,0.042509,0.00439,0.00422,0.088867
2250.100098,0.005042,0.072335,0.028949,0.180374,0.003923,0.0039,0.187669,0.008808,0.051133,0.002832,0.091136,0.039664,0.004347,0.003675,0.083882
2255.110107,0.003841,0.070257,0.030176,0.177784,0.003515,0.004665,0.182208,0.009795,0.050066,0.002299,0.085993,0.039285,0.003386,0.004672,0.082873
2260.120117,0.003894,0.068684,0.02832,0.178292,0.004846,0.004765,0.178471,0.009512,0.04832,0.003287,0.083924,0.037587,0.004321,0.00481,0.080143
2265.129883,0.005767,0.066978,0.029339,0.176267,0.004274,0.004131,0.173131,0.00906,0.048127,0.002449,0.080786,0.035452,0.003253,0.004659,0.077175
2270.139893,0.004793,0.064717,0.026628,0.172672,0.00349,0.004242,0.169958,0.009237,0.044053,0.003366,0.079383,0.035008,0.00411,0.003958,0.07731
2275.149902,0.002842,0.062262,0.027312,0.17177,0.004041,0.002843,0.165463,0.00946,0.044235,0.002455,0.076204,0.033775,0.003997,0.004173,0.073905
2280.149902,0.004132,0.062526,0.026147,0.170032,0.004653,0.004858,0.166358,0.008837,0.042112,0.00162,0.076556,0.034162,0.003572,0.003473,0.072974
2285.159912,0.004398,0.060056,0.026466,0.171153,0.0033,0.003268,0.166341,0.008723,0.040693,0.002547,0.073489,0.034337,0.004243,0.004517,0.071564
2290.169922,0.005156,0.058733,0.025202,0.167959,0.003327,0.003962,0.164306,0.008217,0.039097,0.003465,0.072505,0.033127,0.00392,0.003845,0.070889
2295.179932,0.003765,0.056985,0.024718,0.166231,0.003581,0.00502,0.160907,0.00929,0.040146,0.002795,0.071671,0.032519,0.004492,0.003756,0.068636
2300.189941,0.002951,0.056103,0.023773,0.165218,0.002337,0.003711,0.15922,0.008892,0.03804,0.001764,0.068621,0.031669,0.00399,0.004285,0.066496
2305.199951,0.003744,0.05267,0.024362,0.163273,0.004182,0.004419,0.157237,0.007983,0.037162,0.002887,0.066214,0.030573,0.003283,0.005499,0.062609
2310.209961,0.004919,0.052868,0.024441,0.163734,0.003724,0.004212,0.156122,0.008311,0.035815,0.001931,0.065075,0.030716,0.00254,0.004656,0.06488
2315.219971,0.004271,0.051641,0.02389,0.161403,0.004537,0.004098,0.153474,0.007615,0.033416,0.004182,0.065164,0.029265,0.004454,0.004152,0.064059
2320.219971,0.00232,0.050701,0.021542,0.156403,0.004429,0.003654,0.153996,0.00754,0.034409,0.001724,0.063585,0.029851,0.003524,0.004058,0.061312
2325.22998,0.002763,0.05058,0.021855,0.162826,0.004007,0.004301,0.151599,0.008089,0.033376,0.003623,0.060774,0.02893,0.004069,0.003358,0.062421
2330.23999,0.003004,0.04909,0.024175,0.160956,0.002735,0.004634,0.151127,0.007708,0.032404,0.001659,0.060401,0.02883,0.003906,0.004948,0.061721
2335.25,0.004065,0.048389,0.021036,0.161903,0.002003,0.003751,0.153637,0.007204,0.030845,0.002525,0.058886,0.029294,0.004152,0.003286,0.059095
2340.26001,0.005178,0.047845,0.022962,0.153283,0.002895,0.003762,0.149801,0.007756,0.031759,0.003634,0.054901,0.028664,0.002031,0.003967,0.059567
2345.27002,0.004396,0.047505,0.020694,0.154198,0.00342,0.00345,0.153068,0.006888,0.02915,0.002487,0.055537,0.027089,0.002455,0.005794,0.058312
2350.280029,0.004186,0.044293,0.02113,0.151197,0.003929,0.004533,0.150682,0.007129,0.027868,0.001421,0.052381,0.028467,0.003258,0.004192,0.059071
2355.280029,0.004169,0.044107,0.021527,0.154094,0.0026,0.003358,0.146857,0.008189,0.027472,0.002777,0.048938,0.028822,0.004455,0.002766,0.056456
2360.290039,0.004562,0.041567,0.022468,0.154384,0.00519,0.003142,0.148712,0.007244,0.025456,0.00189,0.047202,0.025922,0.003365,0.002861,0.054833
2365.300049,0.00119,0.040505,0.022782,0.1495,0.002529,0.004702,0.151065,0.006287,0.023833,0.001818,0.048874,0.026384,0.003083,0.0059,0.056174
2370.310059,0.005742,0.037443,0.019557,0.145299,0.004652,0.002792,0.142009,0.006823,0.02769,0.002508,0.049142,0.027021,0.00319,0.001967,0.050509
2375.320068,0.004157,0.039118,0.019471,0.148673,0.002412,0.00473,0.147773,0.00739,0.025222,0.003742,0.044073,0.028287,0.002412,0.001701,0.051167
2380.330078,0.00436,0.039287,0.022025,0.144958,0.005634,0.004652,0.145593,0.005879,0.026368,0.001433,0.048975,0.028481,0.003656,0.003383,0.05081
2385.340088,0.004093,0.03973,0.017422,0.143152,0.004952,0.002762,0.144402,0.009195,0.022913,0.002453,0.043861,0.023499,0.002147,0.005228,0.049345
2390.350098,0.006153,0.037159,0.02116,0.141822,0.003562,0.002549,0.145509,0.005803,0.021188,0.0033,0.037724,0.028213,0.003193,0.00379,0.052408
2395.350098,0.00359,0.03477,0.024374,0.141175,0.00256,0.00318,0.142868,0.005118,0.023773,0.004507,0.039954,0.024791,0.003691,0.001419,0.050101
2400.360107,0.004951,0.034858,0.023261,0.139643,0.001189,0.002833,0.141358,0.0059,0.022262,0.000754,0.040791,0.023578,0.002781,0.004055,0.05014
2405.370117,0.004272,0.032662,0.01968,0.136262,0.005782,0.003346,0.136514,0.007227,0.022446,0.001187,0.034726,0.024214,0.002363,0.001859,0.050135
2410.379883,0.002363,0.033641,0.01979,0.139718,0.00232,0.003138,0.132955,0.006018,0.021053,0.003273,0.033904,0.024548,0.002855,0.00254,0.04787
2415.389893,0.001638,0.034342,0.018336,0.129742,0.005759,0.00097,0.129416,0.008298,0.022541,0.001694,0.037265,0.027953,0.003152,0.003883,0.048836
2420.399902,0.005396,0.030536,0.014954,0.127922,0.006383,0.005082,0.136869,0.007951,0.021122,0.003718,0.033954,0.024516,0.005012,0.001443,0.042689
2425.409912,0.003691,0.028549,0.018427,0.128908,0.003108,0.004616,0.126827,0.004581,0.019875,0.00137,0.031741,0.023241,0.003879,0.004793,0.041174
2430.409912,0.005178,0.027262,0.018523,0.127352,0.002733,0.004213,0.121446,0.006864,0.018302,0.002111,0.030491,0.020236,0.00268,0.002893,0.040672
2435.419922,0.000555,0.027544,0.016872,0.121458,0.00148,0.007616,0.116732,0.006714,0.016459,0.004636,0.030251,0.019988,0.003112,0.002685,0.045786
2440.429932,0.003739,0.023297,0.017168,0.123855,0.003702,0.004795,0.113483,0.008032,0.016357,0.002463,0.029414,0.01743,0.003368,0.006763,0.034584
2445.439941,0.00327,0.029015,0.023167,0.115432,0.006324,0.006384,0.112473,0.007711,0.017024,0.001214,0.03248,0.015562,0.003442,0.00368,0.040771
2450.449951,0.005939,0.028978,0.004819,0.117878,0.005806,0.002522,0.109582,0.007571,0.022611,0.003458,0.042589,0.024529,0.004809,0.003392,0.041071
2455.459961,0.004165,0.018832,0.015884,0.110839,0.002346,0.00237,0.095745,0.007713,0.01289,0.002181,0.0256,0.021098,0.00365,0.005473,0.032415
2460.469971,0.001067,0.019201,0.014138,0.105987,0.000606,0.003679,0.095722,0.006839,0.020244,0.002012,0.025752,0.020238,0.002627,0.001679,0.030552
2465.47998,0.000351,0.025824,0.018354,0.106447,0.005728,0.004083,0.092012,0.006341,0.022181,0.002655,0.026481,0.019811,0.00546,0.00447,0.031269
2470.47998,0.005867,0.025424,0.011023,0.100596,0.007431,0.006141,0.09548,0.011417,0.014378,0.002345,0.037222,0.020853,0.004162,0.008805,0.026689
2475.48999,0.014208,0.03061,0.013386,0.096498,0.001714,0.007155,0.10168,0.008001,0.022672,0.005009,0.028981,0.031475,0.00388,0.006248,0.035411
2480.5,-0.009626,0.042319,0.062382,0.110436,0.021045,0.01437,0.077521,0.009964,0.044337,0.0117,0.046774,0.04624,0.010712,0.009229,0.043707
2485.51001,0.030156,0.1722,0.056556,0.152025,0.05044,0.026142,0.378742,0.050661,0.145731,0.006156,0.15178,0.175701,0.020261,0.008831,0.157825
2490.52002,0.045586,0.416085,0.342141,0.382004,0.077212,0.029478,0.584793,0.071505,0.354964,0.014043,0.672509,0.704981,0.019798,0.033115,0.147691
2495.530029,0.029349,0.118767,0.040797,0.156188,0.029588,0.012263,0.245005,0.025449,0.150549,0.007963,0.168632,0.161817,0.018166,-0.010717,0.081429
2500.540039,0.004687,0.076037,0.025915,0.11218,0.015997,0.006844,0.138897,0.024148,0.111691,0.008225,0.104613,0.071851,0.005456,0.001959,0.04776
