Wavelength,water,soil,npv,veg,sav,emr
376.859985,0.004781,0.027898,0.007212,0.009784,-0.007556,0.000512
381.869995,0.000985,0.026808,0.00385,0.004635,-0.001725,-0.003249
386.880005,0.000399,0.027002,0.000377,0.005584,-0.00067,-0.004739
391.890015,0.005967,0.031104,-0.000451,0.004414,-0.00024,-0.00573
396.890015,0.005795,0.032405,-0.00035,0.002307,0.001718,-0.003899
401.899994,0.006339,0.035716,0.002961,0.004143,0.00331,-0.004481
406.910004,0.010451,0.039883,0.003976,0.005362,0.003403,-0.001421
411.920013,0.011528,0.046781,0.009958,0.009283,0.007587,0.000865
416.929993,0.015034,0.050361,0.00981,0.010819,0.008273,0.004471
421.940002,0.018288,0.054289,0.015979,0.013369,0.011073,0.005385
426.950012,0.019338,0.060461,0.018279,0.016654,0.011412,0.008913
431.959991,0.022099,0.063731,0.022666,0.018934,0.013088,0.011152
436.959991,0.0232,0.07086,0.022662,0.021175,0.015437,0.01311
441.970001,0.025997,0.074107,0.026036,0.021114,0.0159,0.013862
446.980011,0.028796,0.077195,0.029993,0.022698,0.017435,0.015365
451.98999,0.030323,0.082473,0.031352,0.024676,0.018536,0.016602
457,0.032844,0.087147,0.034496,0.02649,0.019289,0.018118
462.01001,0.035209,0.090737,0.038813,0.027723,0.019992,0.019379
467.019989,0.037408,0.095948,0.038838,0.028635,0.02113,0.020167
472.019989,0.038721,0.098502,0.041134,0.02962,0.02223,0.021207
477.029999,0.04071,0.105341,0.04403,0.030633,0.022772,0.022803
482.040009,0.043551,0.105668,0.047794,0.03188,0.023688,0.02385
487.049988,0.045277,0.111653,0.049596,0.032894,0.024906,0.025623
492.059998,0.046092,0.113637,0.052138,0.033305,0.024229,0.025158
497.070007,0.04798,0.117788,0.054105,0.034729,0.025332,0.025751
502.079987,0.049997,0.120119,0.054608,0.035571,0.024936,0.027141
507.089996,0.051247,0.123308,0.05531,0.036549,0.024287,0.027662
512.090027,0.052384,0.126235,0.057975,0.039119,0.026421,0.028929
517.099976,0.054717,0.129271,0.060163,0.045272,0.02691,0.03084
522.109985,0.056678,0.132842,0.061263,0.051192,0.026209,0.031498
527.119995,0.058422,0.137002,0.063957,0.059734,0.027009,0.03435
532.130005,0.061629,0.139291,0.066198,0.06672,0.027268,0.035903
537.140015,0.061215,0.141535,0.068668,0.071443,0.02705,0.036234
542.150024,0.064033,0.144896,0.070653,0.076292,0.027711,0.03723
547.150024,0.063661,0.147973,0.072291,0.079278,0.027202,0.038692
552.159973,0.065364,0.148435,0.074521,0.081783,0.028312,0.039793
557.169983,0.06617,0.150577,0.076485,0.081175,0.028291,0.040377
562.179993,0.067361,0.153948,0.078638,0.07892,0.0285,0.040426
567.190002,0.068156,0.156076,0.080541,0.075906,0.028382,0.040987
572.200012,0.067189,0.155518,0.082443,0.069633,0.027487,0.0408
577.210022,0.067342,0.156482,0.08454,0.065003,0.026788,0.041351
582.219971,0.067241,0.158907,0.088672,0.062376,0.026672,0.041801
587.219971,0.06445,0.159848,0.090926,0.06134,0.02687,0.044197
592.22998,0.062204,0.161458,0.094527,0.060056,0.026575,0.045122
597.23999,0.059455,0.162637,0.096844,0.059718,0.026672,0.046832
602.25,0.057395,0.165631,0.10147,0.05809,0.026825,0.049388
607.26001,0.056034,0.166236,0.103975,0.056205,0.026213,0.050476
612.27002,0.055599,0.168051,0.106881,0.053591,0.026169,0.050751
617.280029,0.054767,0.16845,0.109363,0.051525,0.02556,0.051998
622.280029,0.053791,0.16966,0.113342,0.050441,0.026028,0.053134
627.289978,0.052787,0.170403,0.115073,0.049366,0.025004,0.054205
632.299988,0.053486,0.170202,0.119206,0.049131,0.024528,0.054782
637.309998,0.053125,0.172127,0.122814,0.049076,0.024877,0.055384
642.320007,0.052706,0.173164,0.126815,0.048058,0.024907,0.055549
647.330017,0.052384,0.174169,0.129385,0.046833,0.024652,0.054073
652.340027,0.050823,0.176306,0.133528,0.044756,0.024433,0.054169
657.349976,0.047939,0.177502,0.139063,0.043629,0.02456,0.054603
662.349976,0.046315,0.177892,0.14196,0.041365,0.02371,0.052483
667.359985,0.045436,0.18061,0.145274,0.038912,0.022633,0.051321
672.369995,0.04471,0.182738,0.148102,0.038261,0.022323,0.051326
677.380005,0.043182,0.18446,0.151251,0.037254,0.021894,0.051578
682.390015,0.043172,0.186568,0.156088,0.038497,0.023483,0.053773
687.400024,0.043075,0.18596,0.160779,0.043657,0.024446,0.060437
692.409973,0.041606,0.187332,0.166291,0.053218,0.02521,0.072265
697.409973,0.042193,0.191338,0.171806,0.073995,0.02785,0.088237
702.419983,0.039784,0.194694,0.175673,0.105639,0.030912,0.106058
707.429993,0.038861,0.196162,0.180346,0.144953,0.032032,0.122714
712.440002,0.03676,0.196819,0.186315,0.190457,0.033049,0.138177
717.450012,0.033381,0.197765,0.18959,0.240776,0.032607,0.154368
722.460022,0.030481,0.200235,0.192587,0.298164,0.03104,0.169878
727.469971,0.029565,0.202197,0.197831,0.358172,0.032002,0.182093
732.47998,0.028615,0.20541,0.202911,0.406551,0.03049,0.194794
737.47998,0.029622,0.206499,0.207781,0.442649,0.031506,0.202313
742.48999,0.029608,0.211845,0.212685,0.476096,0.032259,0.208466
747.5,0.030297,0.212048,0.216768,0.498161,0.031769,0.215896
752.51001,0.029826,0.214185,0.221816,0.509991,0.030941,0.220012
757.52002,0.030118,0.213778,0.221198,0.521738,0.031943,0.225446
762.530029,0.030157,0.216501,0.227815,0.519703,0.031417,0.225894
767.539978,0.030159,0.216793,0.232107,0.530133,0.031884,0.231413
772.539978,0.030493,0.21989,0.236058,0.531933,0.031899,0.234807
777.549988,0.029863,0.221724,0.23922,0.534658,0.032235,0.237178
782.559998,0.030238,0.221574,0.2448,0.536346,0.032491,0.242516
787.570007,0.030965,0.222771,0.248002,0.536366,0.032532,0.24382
792.580017,0.029031,0.223264,0.250406,0.540297,0.032888,0.248389
797.590027,0.03035,0.225103,0.256563,0.543999,0.03338,0.251621
802.599976,0.031402,0.226368,0.259845,0.548923,0.03407,0.257025
807.609985,0.030538,0.227876,0.263302,0.54864,0.034038,0.257942
812.609985,0.029439,0.226663,0.266561,0.553861,0.034172,0.261059
817.619995,0.028972,0.22792,0.26963,0.555148,0.032963,0.26253
822.630005,0.027683,0.228543,0.275038,0.552854,0.032501,0.272052
827.640015,0.026981,0.22891,0.277514,0.556083,0.031077,0.270487
832.650024,0.027395,0.227491,0.280714,0.555825,0.030044,0.27152
837.659973,0.027981,0.23362,0.284878,0.555319,0.030296,0.274555
842.669983,0.027175,0.232958,0.287871,0.552079,0.029712,0.274633
847.669983,0.028446,0.235726,0.290937,0.55281,0.030181,0.279092
852.679993,0.027404,0.232917,0.295727,0.551847,0.029579,0.281482
857.690002,0.027763,0.232359,0.30119,0.555911,0.029532,0.284821
862.700012,0.026907,0.234759,0.301783,0.553641,0.02972,0.289078
867.710022,0.028025,0.233769,0.306312,0.556077,0.029897,0.291819
872.719971,0.026418,0.23412,0.30629,0.555816,0.029396,0.291626
877.72998,0.026951,0.235192,0.311633,0.560421,0.028732,0.293934
882.73999,0.026452,0.238041,0.314697,0.561754,0.028946,0.299587
887.73999,0.025419,0.23701,0.317522,0.564573,0.029038,0.300665
892.75,0.025607,0.236416,0.318214,0.564179,0.028651,0.30441
897.76001,0.023899,0.23454,0.320628,0.565705,0.027964,0.304881
902.77002,0.024231,0.235834,0.32632,0.567273,0.027171,0.3064
907.780029,0.023772,0.237234,0.326084,0.567468,0.026819,0.310332
912.789978,0.023045,0.236125,0.327728,0.569381,0.028317,0.313487
917.799988,0.023173,0.239425,0.333519,0.570976,0.027113,0.317756
922.809998,0.023407,0.237617,0.330756,0.563571,0.026522,0.315109
927.809998,0.021604,0.232653,0.329742,0.566139,0.025288,0.314333
932.820007,0.018804,0.234745,0.33391,0.559543,0.026393,0.322168
937.830017,0.022417,0.243697,0.336922,0.560825,0.025867,0.318718
942.840027,0.020397,0.235937,0.334006,0.552601,0.024453,0.316423
947.849976,0.021901,0.237861,0.336237,0.546348,0.024637,0.315729
952.859985,0.020361,0.23652,0.340293,0.541623,0.023438,0.308502
957.869995,0.021404,0.237799,0.342389,0.529385,0.022424,0.308483
962.869995,0.020114,0.238681,0.344456,0.527486,0.024045,0.306426
967.880005,0.02055,0.241733,0.343902,0.524453,0.022056,0.305282
972.890015,0.02088,0.24135,0.346632,0.523215,0.022728,0.308516
977.900024,0.02136,0.242834,0.345517,0.518144,0.022409,0.310697
982.909973,0.021357,0.244119,0.347286,0.522163,0.022588,0.309423
987.919983,0.0226,0.245785,0.349682,0.522559,0.023294,0.310072
992.929993,0.022254,0.245127,0.352971,0.519802,0.022759,0.31423
997.940002,0.023078,0.247958,0.35684,0.526299,0.024047,0.316064
1002.940002,0.02296,0.246708,0.356997,0.528558,0.024062,0.322245
1007.950012,0.022469,0.24813,0.35867,0.531394,0.023604,0.324469
1012.960022,0.022249,0.248228,0.36089,0.535137,0.024426,0.325974
1017.969971,0.02223,0.248942,0.365155,0.538574,0.024985,0.330128
1022.97998,0.022592,0.249527,0.364825,0.546195,0.024625,0.332861
1027.98999,0.023022,0.249314,0.369486,0.546904,0.024825,0.338504
1033,0.022151,0.248858,0.369581,0.549239,0.025859,0.341354
1038,0.023057,0.249652,0.368991,0.553581,0.02538,0.342715
1043.01001,0.022796,0.252366,0.368659,0.553387,0.026458,0.346875
1048.02002,0.02265,0.249964,0.372062,0.556941,0.026947,0.35018
1053.030029,0.022594,0.250938,0.376371,0.558279,0.026443,0.351461
1058.040039,0.022504,0.251994,0.377803,0.562289,0.026803,0.35411
1063.050049,0.023292,0.25211,0.374863,0.559093,0.026907,0.352651
1068.060059,0.022405,0.250956,0.375954,0.558166,0.026815,0.356675
1073.069946,0.022507,0.252678,0.380295,0.561958,0.026398,0.364068
1078.069946,0.021924,0.255799,0.383977,0.564343,0.026508,0.362648
1083.079956,0.021385,0.253857,0.384618,0.563812,0.02634,0.3658
1088.089966,0.021186,0.25351,0.385529,0.566724,0.025495,0.364562
1093.099976,0.021117,0.253133,0.384436,0.564093,0.02536,0.367029
1098.109985,0.020654,0.253678,0.387403,0.567559,0.024261,0.36439
1103.119995,0.020042,0.251029,0.387277,0.567838,0.023469,0.365344
1108.130005,0.02064,0.250717,0.386096,0.563023,0.023895,0.361676
1113.130005,0.018367,0.252923,0.383057,0.565367,0.023852,0.366569
1118.140015,0.020547,0.25591,0.38355,0.573368,0.025615,0.363603
1123.150024,0.020819,0.265958,0.379383,0.554941,0.025554,0.362476
1128.160034,0.021195,0.263393,0.384012,0.546108,0.027397,0.358362
1133.170044,0.024669,0.257859,0.382317,0.536177,0.026034,0.3528
1138.180054,0.019523,0.249469,0.374403,0.516489,0.020244,0.337386
1143.189941,0.019362,0.249436,0.367,0.514819,0.019748,0.331492
1148.199951,0.018773,0.255501,0.371406,0.494564,0.021054,0.323946
1153.199951,0.017764,0.254828,0.374002,0.491399,0.020423,0.317274
1158.209961,0.01806,0.252567,0.368976,0.475107,0.018854,0.311435
1163.219971,0.017457,0.258239,0.364311,0.471202,0.018082,0.307055
1168.22998,0.017371,0.256684,0.368327,0.470185,0.018984,0.309668
1173.23999,0.01738,0.260912,0.365076,0.46819,0.018526,0.308276
1178.25,0.017536,0.255919,0.362696,0.462073,0.019585,0.304532
1183.26001,0.017753,0.256772,0.359435,0.461217,0.01924,0.304162
1188.26001,0.018131,0.260107,0.356319,0.463097,0.018446,0.301653
1193.27002,0.017801,0.260515,0.356779,0.457063,0.018613,0.304524
1198.280029,0.017876,0.260604,0.357226,0.456406,0.018421,0.303482
1203.290039,0.017655,0.257468,0.354282,0.450701,0.019733,0.300434
1208.300049,0.017532,0.257841,0.356133,0.452875,0.018463,0.302581
1213.310059,0.017643,0.260395,0.355658,0.455948,0.018314,0.305174
1218.319946,0.018068,0.263569,0.360223,0.459068,0.018336,0.307316
1223.329956,0.018175,0.266607,0.363583,0.461108,0.018775,0.31252
1228.329956,0.01881,0.266328,0.366293,0.464583,0.018688,0.314738
1233.339966,0.019256,0.267729,0.370764,0.466251,0.019257,0.319056
1238.349976,0.019255,0.271775,0.373025,0.469086,0.019892,0.321806
1243.359985,0.01936,0.274036,0.375483,0.469285,0.019556,0.322842
1248.369995,0.018581,0.273985,0.374311,0.468747,0.019746,0.324458
1253.380005,0.018478,0.272081,0.377718,0.47084,0.019967,0.327351
1258.390015,0.018414,0.271438,0.375011,0.470469,0.020058,0.329584
1263.390015,0.018385,0.272219,0.371657,0.46695,0.019452,0.322875
1268.400024,0.017679,0.270638,0.375883,0.466958,0.019126,0.32306
1273.410034,0.018344,0.269763,0.381469,0.469331,0.019815,0.328701
1278.420044,0.019274,0.276603,0.383392,0.477021,0.019417,0.333642
1283.430054,0.019196,0.279932,0.386697,0.474798,0.020288,0.333524
1288.439941,0.018631,0.280615,0.39111,0.475897,0.020097,0.336011
1293.449951,0.018446,0.28271,0.390532,0.47548,0.019205,0.337323
1298.459961,0.017811,0.286421,0.390891,0.47139,0.019346,0.334274
1303.459961,0.018064,0.289823,0.400787,0.473983,0.020023,0.339315
1308.469971,0.016822,0.281408,0.394813,0.467428,0.01825,0.330677
1313.47998,0.015584,0.279798,0.391612,0.46061,0.017506,0.32239
1318.48999,0.014123,0.279235,0.388227,0.44838,0.016448,0.317015
1323.5,0.013735,0.276518,0.38329,0.435507,0.016549,0.311405
1328.51001,0.013868,0.276563,0.379574,0.429777,0.014046,0.305475
1333.52002,0.012749,0.268922,0.37255,0.414047,0.014864,0.291965
1338.52002,0.011939,0.26976,0.368059,0.402238,0.014571,0.284311
1343.530029,0.014341,0.271407,0.363007,0.403013,0.014126,0.287694
1348.540039,0.011788,0.293923,0.39275,0.400861,0.020301,0.30135
1353.550049,-0.055426,-0.171276,-0.012462,0.729766,-0.016962,0.190953
1358.560059,-0.008932,-0.037401,-2.969872,-0.0944,-0.013563,-0.873708
1363.569946,0.011416,0.039484,0.03969,0.039739,0.035513,0.039873
1368.579956,0.005395,0.018463,0.017934,0.019422,0.008851,0.017844
1373.589966,-0.110793,-2.141248,-2.599272,5.549471,-0.174877,-1.537317
1378.589966,0.024222,0.731853,0.834813,0.485634,0.052907,0.754856
1383.599976,0.002514,0.141269,0.147974,0.096996,0.027125,0.152324
1388.609985,0.013785,0.276671,0.390838,0.34579,0.021456,0.35525
1393.619995,0.012366,0.315089,0.344362,0.388829,0.005029,0.303173
1398.630005,0.020875,0.466282,0.627984,0.529027,0.043807,0.380456
1403.640015,0.018681,0.366195,0.469809,0.492491,0.036138,0.357264
1408.650024,0.033572,0.372944,0.473131,0.430611,0.022757,0.376321
1413.650024,0.026216,0.303744,0.460952,0.323304,0.032822,0.266887
1418.660034,0.028252,0.305676,0.359015,0.324051,0.021645,0.249268
1423.670044,0.017728,0.275617,0.359812,0.208506,0.019356,0.187761
1428.680054,0.016961,0.252572,0.296789,0.134655,0.018368,0.146779
1433.689941,0.017217,0.24286,0.28337,0.146031,0.014119,0.153585
1438.699951,0.010905,0.239446,0.297624,0.140776,0.025164,0.16632
