Wavelength,water,soil,npv,veg,sav,emr
1443.709961,0.013258,0.240489,0.279228,0.13107,0.014128,0.138755
1448.719971,0.010622,0.246803,0.259487,0.113508,0.008825,0.130963
1453.719971,0.008834,0.232348,0.247056,0.103866,0.010368,0.123038
1458.72998,0.007836,0.234755,0.243997,0.100462,0.01008,0.116782
1463.73999,0.00701,0.239436,0.244023,0.103356,0.008606,0.125016
1468.75,0.009053,0.233563,0.254579,0.111269,0.012512,0.130002
1473.76001,0.008768,0.237938,0.2487,0.105522,0.010206,0.125221
1478.77002,0.009263,0.236292,0.245662,0.109404,0.009344,0.126082
1483.780029,0.008422,0.243113,0.24995,0.115317,0.010384,0.125002
1488.780029,0.008375,0.246281,0.249822,0.120094,0.010233,0.130268
1493.790039,0.008749,0.252188,0.249321,0.118888,0.009196,0.127874
1498.800049,0.008931,0.255411,0.253033,0.122639,0.009487,0.132228
1503.810059,0.009313,0.257547,0.254058,0.127364,0.010286,0.133344
1508.819946,0.009662,0.2612,0.255941,0.132313,0.010748,0.137449
1513.829956,0.009194,0.262317,0.259937,0.138783,0.00997,0.141106
1518.839966,0.01046,0.262997,0.260873,0.144248,0.010293,0.143365
1523.849976,0.010557,0.266671,0.262601,0.148977,0.010742,0.146096
1528.849976,0.010893,0.264807,0.264605,0.155059,0.01081,0.147842
1533.859985,0.010761,0.267712,0.26613,0.159584,0.010956,0.152227
1538.869995,0.010875,0.26917,0.268186,0.164937,0.010821,0.154684
1543.880005,0.011295,0.267431,0.266869,0.171826,0.011824,0.157279
1548.890015,0.011884,0.268588,0.267452,0.176831,0.011257,0.159822
1553.900024,0.011381,0.270068,0.270069,0.18181,0.011619,0.162266
1558.910034,0.011372,0.270636,0.271221,0.185937,0.011455,0.165817
1563.910034,0.01122,0.269206,0.268849,0.190252,0.011809,0.167544
1568.920044,0.011134,0.270815,0.26914,0.195008,0.011322,0.168376
1573.930054,0.011632,0.270361,0.272533,0.200978,0.011879,0.171232
1578.939941,0.011605,0.270921,0.270803,0.204541,0.011816,0.174682
1583.949951,0.011673,0.273959,0.274078,0.209492,0.01143,0.177682
1588.959961,0.011326,0.272713,0.273417,0.214162,0.012398,0.180323
1593.969971,0.011807,0.275367,0.276673,0.216832,0.012116,0.182644
1598.97998,0.011915,0.277484,0.277054,0.221767,0.012202,0.184201
1603.97998,0.011613,0.277044,0.280577,0.224177,0.012112,0.186245
1608.98999,0.011607,0.279127,0.285001,0.226062,0.012349,0.18879
1614,0.012383,0.282577,0.288065,0.231097,0.0123,0.190961
1619.01001,0.012164,0.280429,0.289883,0.234701,0.012598,0.192821
1624.02002,0.012512,0.281596,0.291039,0.238762,0.012996,0.196178
1629.030029,0.012724,0.283035,0.292628,0.241245,0.012901,0.198145
1634.040039,0.012152,0.286496,0.293226,0.240538,0.012587,0.19875
1639.040039,0.013088,0.284228,0.294367,0.244462,0.012762,0.201232
1644.050049,0.012461,0.282878,0.295294,0.246441,0.012919,0.201584
1649.060059,0.012375,0.284704,0.296479,0.246392,0.012888,0.201003
1654.069946,0.012486,0.285476,0.296077,0.248278,0.01313,0.202668
1659.079956,0.012325,0.284178,0.294923,0.25173,0.013111,0.202822
1664.089966,0.012478,0.284013,0.293226,0.247971,0.013179,0.202566
1669.099976,0.012997,0.28468,0.291975,0.248862,0.012955,0.201922
1674.109985,0.012666,0.283341,0.292069,0.251014,0.01293,0.200845
1679.109985,0.012379,0.28342,0.29111,0.252809,0.012891,0.201195
1684.119995,0.011822,0.283526,0.286859,0.250393,0.012615,0.199683
1689.130005,0.01207,0.284423,0.286663,0.249631,0.012948,0.201572
1694.140015,0.012014,0.282638,0.283197,0.247057,0.012465,0.200771
1699.150024,0.011646,0.283004,0.28147,0.244978,0.012881,0.199188
1704.160034,0.012109,0.282544,0.28179,0.24468,0.012305,0.197838
1709.170044,0.011354,0.280738,0.280957,0.242967,0.012745,0.198008
1714.170044,0.0117,0.280478,0.281253,0.240393,0.012911,0.193268
1719.180054,0.011879,0.280599,0.277331,0.239824,0.012701,0.192668
1724.189941,0.010589,0.275614,0.273224,0.236984,0.012178,0.190607
1729.199951,0.011425,0.27629,0.273028,0.233939,0.011788,0.189956
1734.209961,0.011088,0.279923,0.273576,0.231939,0.012373,0.187535
1739.219971,0.010772,0.277886,0.274881,0.229976,0.012326,0.187633
1744.22998,0.011192,0.277608,0.275823,0.22621,0.012711,0.186755
1749.23999,0.010916,0.276957,0.277066,0.222279,0.011567,0.184967
1754.23999,0.01093,0.27705,0.275274,0.221235,0.01179,0.185406
1759.25,0.010671,0.276234,0.273497,0.216416,0.011716,0.182737
1764.26001,0.010194,0.277437,0.274202,0.212375,0.011864,0.179246
1769.27002,0.010111,0.273635,0.270212,0.210795,0.010677,0.176484
1774.280029,0.009728,0.271257,0.270741,0.208885,0.011427,0.176473
1779.290039,0.008863,0.268158,0.268255,0.207002,0.011336,0.176773
1784.300049,0.009034,0.267381,0.268188,0.203246,0.010516,0.174957
1789.300049,0.009628,0.267595,0.268126,0.202187,0.00981,0.175382
1794.310059,0.008011,0.254471,0.270577,0.208406,0.008967,0.174591
1799.319946,0.008346,0.258055,0.274042,0.212461,0.011454,0.178845
1804.329956,0.013932,0.257981,0.288277,0.229203,0.010721,0.187639
1809.339966,0.026639,0.286632,0.321689,0.287116,0.022383,0.187556
1814.349976,0.0531,0.448737,0.880068,0.444121,0.078205,0.453512
1819.359985,-0.096358,-0.60711,-1.088396,-0.136979,-0.146775,-0.533585
1824.369995,0.287168,3.562552,4.147544,2.960346,0.533576,2.153533
1829.369995,2.069701,6.714127,21.57608,8.030631,2.843129,15.319388
1834.380005,-0.004347,-0.029654,-0.030455,-0.028948,-0.010839,-0.029973
1839.390015,0.006122,0.032031,0.032229,0.031961,0.014217,0.032226
1844.400024,0.002854,0.097177,0.110839,0.115977,0.008893,0.091466
1849.410034,0.004147,0.046578,0.049094,0.049959,0.006651,0.046525
1854.420044,0.00411,0.031468,0.031874,0.031554,0.000942,0.031962
1859.430054,0.004636,0.073398,0.08525,0.090998,0.008418,0.087634
1864.439941,0.002534,0.134188,0.151186,0.158151,0.008628,0.146096
1869.439941,0.003069,0.066326,0.075542,0.075592,-0.071659,0.073022
1874.449951,0.00547,0.057257,0.065516,0.06665,0.003655,0.061246
1879.459961,0.003231,0.193683,0.380754,0.342494,-0.009503,0.220266
1884.469971,0.00959,0.247933,0.353922,0.182734,0.021367,0.146127
1889.47998,0.014362,0.264407,0.476986,0.309481,0.013521,0.336101
1894.48999,0.022559,0.271112,0.508081,0.287384,0.024391,0.292566
1899.5,0.001391,0.276719,0.367932,0.351402,0.024742,0.225543
1904.5,0.005456,0.033642,0.033987,0.03414,-0.012856,0.032763
1909.51001,0.003779,0.045768,0.051251,0.052388,-0.005431,0.04972
1914.52002,0.015269,0.31648,0.623754,0.378774,0.023053,0.204265
1919.530029,0.030355,0.590049,0.863135,0.78172,0.016657,0.383324
1924.540039,0.033378,0.46106,0.683026,0.558955,0.046093,0.363976
1929.550049,0.083523,0.625158,0.64667,0.827238,0.09223,0.947882
1934.560059,0.037892,0.506135,0.771039,0.345033,0.105978,0.324534
1939.569946,0.023646,0.259383,0.324934,0.122505,0.044628,0.114725
1944.569946,0.008235,0.195224,0.227208,0.077457,0.013942,0.102421
1949.579956,0.013548,0.219968,0.213046,0.072677,0.019951,0.080705
1954.589966,0.019738,0.226767,0.234841,0.057661,0.024654,0.08834
1959.599976,0.008715,0.210128,0.199267,0.042541,0.011487,0.075827
1964.609985,0.007334,0.21601,0.185873,0.037975,0.008643,0.06825
1969.619995,0.006045,0.237762,0.187691,0.034267,0.008626,0.071163
1974.630005,0.007521,0.233013,0.195072,0.03589,0.00811,0.073254
1979.630005,0.006344,0.239354,0.194293,0.037899,0.006506,0.072425
1984.640015,0.006639,0.24234,0.199525,0.039204,0.007136,0.074171
1989.650024,0.006759,0.239143,0.199467,0.039035,0.008434,0.075187
1994.660034,0.005728,0.241169,0.204205,0.040061,0.007443,0.07745
1999.670044,0.006922,0.233266,0.209788,0.044885,0.008881,0.07718
2004.680054,0.012842,0.209027,0.211377,0.056449,0.011833,0.078911
2009.689941,0.009786,0.231637,0.19887,0.043588,0.009639,0.079529
2014.699951,0.006261,0.223373,0.210811,0.045503,0.007965,0.074489
2019.699951,0.009563,0.226765,0.20292,0.051152,0.008735,0.080637
2024.709961,0.008161,0.240148,0.20418,0.051349,0.007481,0.0823
2029.719971,0.006434,0.239027,0.201919,0.052166,0.008749,0.083169
2034.72998,0.007393,0.244457,0.200976,0.053991,0.009422,0.085702
2039.73999,0.007488,0.24399,0.199416,0.055778,0.008001,0.084608
2044.75,0.006619,0.243678,0.194642,0.057972,0.008429,0.086224
2049.76001,0.007782,0.240178,0.192712,0.058336,0.009844,0.087033
2054.76001,0.006234,0.231856,0.18774,0.059878,0.00861,0.08639
2059.77002,0.006655,0.238224,0.186394,0.06253,0.009584,0.08749
2064.780029,0.007207,0.235393,0.181313,0.065373,0.008503,0.087655
2069.790039,0.007197,0.237218,0.178965,0.066281,0.007313,0.08803
2074.800049,0.006415,0.237041,0.177824,0.067261,0.007471,0.089616
2079.810059,0.008201,0.236854,0.177272,0.070222,0.008557,0.091178
2084.820068,0.006822,0.238198,0.175006,0.072528,0.008843,0.091612
2089.830078,0.007064,0.236421,0.175749,0.074177,0.009663,0.090986
2094.830078,0.008262,0.237928,0.176087,0.076616,0.009036,0.093277
2099.840088,0.006182,0.237688,0.174841,0.078012,0.008578,0.092684
2104.850098,0.007251,0.236614,0.174556,0.079048,0.009239,0.094319
2109.860107,0.008061,0.234871,0.173364,0.081334,0.00867,0.095861
2114.870117,0.006957,0.237953,0.175277,0.081961,0.008929,0.09493
2119.879883,0.006496,0.235234,0.175074,0.0836,0.008153,0.095946
2124.889893,0.007312,0.23745,0.175708,0.084826,0.009267,0.096224
2129.889893,0.007744,0.236061,0.175189,0.086136,0.00864,0.096735
2134.899902,0.006931,0.235655,0.176991,0.086994,0.009737,0.097003
2139.909912,0.007469,0.234616,0.176699,0.087516,0.008911,0.098098
2144.919922,0.006727,0.235093,0.177161,0.089165,0.009783,0.097166
2149.929932,0.007566,0.232316,0.180729,0.091,0.00886,0.099852
2154.939941,0.006938,0.232563,0.180275,0.091692,0.009137,0.099978
2159.949951,0.006721,0.230675,0.18244,0.092156,0.009311,0.099898
2164.959961,0.008389,0.230174,0.182945,0.093505,0.008099,0.100098
2169.959961,0.007081,0.231815,0.185146,0.093323,0.009758,0.102262
2174.969971,0.007226,0.232454,0.18505,0.095368,0.008949,0.103146
2179.97998,0.006567,0.232694,0.188668,0.097223,0.009151,0.105776
2184.98999,0.007161,0.232572,0.187212,0.098907,0.009668,0.105437
2190,0.006791,0.231039,0.189718,0.100156,0.009541,0.106652
2195.01001,0.006558,0.228059,0.189613,0.099286,0.009425,0.105273
2200.02002,0.006787,0.224527,0.189249,0.101,0.008402,0.106959
2205.02002,0.00743,0.224298,0.188511,0.100647,0.008918,0.108319
2210.030029,0.008123,0.22939,0.191074,0.101889,0.009384,0.10791
2215.040039,0.006392,0.22743,0.193356,0.103373,0.009382,0.10869
2220.050049,0.007554,0.228556,0.191763,0.10272,0.009018,0.110665
2225.060059,0.006722,0.228516,0.190832,0.103411,0.009306,0.10989
2230.070068,0.007702,0.223525,0.188267,0.101646,0.010079,0.107422
2235.080078,0.00787,0.218125,0.182328,0.101732,0.009271,0.104985
2240.090088,0.006401,0.215861,0.178907,0.100685,0.008463,0.104158
2245.090088,0.007939,0.213148,0.174183,0.099223,0.009547,0.103637
2250.100098,0.007264,0.20964,0.170789,0.096803,0.009515,0.100655
2255.110107,0.005674,0.204337,0.165211,0.094644,0.008175,0.098604
2260.120117,0.00657,0.203609,0.16011,0.092405,0.008309,0.096416
2265.129883,0.006591,0.202075,0.155195,0.089289,0.007847,0.093817
2270.139893,0.006657,0.197139,0.151762,0.08619,0.00851,0.091146
2275.149902,0.005537,0.195597,0.147483,0.084884,0.008877,0.091388
2280.149902,0.007124,0.194954,0.148723,0.083073,0.008373,0.088788
2285.159912,0.005762,0.192452,0.147506,0.081358,0.006703,0.087559
2290.169922,0.005632,0.188569,0.146043,0.079015,0.007886,0.086378
2295.179932,0.006542,0.184853,0.142456,0.076545,0.008118,0.085604
2300.189941,0.00713,0.183492,0.140638,0.075468,0.008776,0.082737
2305.199951,0.005448,0.183649,0.137684,0.074238,0.006731,0.080756
2310.209961,0.006276,0.181044,0.135246,0.07117,0.007805,0.080086
2315.219971,0.005659,0.178785,0.133201,0.069314,0.006439,0.077926
2320.219971,0.005365,0.175864,0.133072,0.070533,0.007193,0.077729
2325.22998,0.005898,0.173715,0.136899,0.067431,0.008573,0.077509
2330.23999,0.005516,0.173622,0.13601,0.066292,0.00765,0.077183
2335.25,0.004663,0.173458,0.133254,0.065008,0.007357,0.076571
2340.26001,0.005618,0.167742,0.132644,0.063777,0.006857,0.075289
2345.27002,0.005484,0.172027,0.134369,0.062801,0.007248,0.07429
2350.280029,0.005753,0.166498,0.130478,0.059367,0.005078,0.072568
2355.280029,0.004991,0.169022,0.129036,0.058365,0.005388,0.072184
2360.290039,0.004966,0.17164,0.130478,0.056675,0.006697,0.070334
2365.300049,0.004827,0.171062,0.129467,0.054297,0.007189,0.069891
2370.310059,0.003632,0.164521,0.127267,0.05224,0.008225,0.068774
2375.320068,0.004363,0.171061,0.130578,0.052071,0.009225,0.067972
2380.330078,0.005816,0.166863,0.129032,0.052602,0.007914,0.067291
2385.340088,0.006694,0.161349,0.124742,0.050548,0.00809,0.066826
2390.350098,0.006346,0.164431,0.12845,0.04894,0.006686,0.065311
2395.350098,0.004877,0.162897,0.126,0.046339,0.007397,0.06449
2400.360107,0.00531,0.164411,0.126884,0.044367,0.007611,0.064841
2405.370117,0.005899,0.157978,0.12374,0.044072,0.008078,0.061816
2410.379883,0.005378,0.159005,0.121481,0.04514,0.007562,0.058909
2415.389893,0.005639,0.145553,0.1219,0.042698,0.003307,0.062739
2420.399902,0.005142,0.147552,0.118502,0.036648,0.00489,0.056352
2425.409912,0.003149,0.15166,0.107725,0.035479,0.005292,0.055238
2430.409912,0.005163,0.152421,0.108702,0.035161,0.00398,0.054989
2435.419922,0.004478,0.134576,0.097984,0.036285,0.010101,0.048343
2440.429932,0.003642,0.143307,0.100609,0.030732,0.002783,0.048755
2445.439941,0.004402,0.134038,0.104098,0.036492,0.006694,0.050686
2450.449951,0.008419,0.128361,0.091816,0.032601,0.012978,0.050969
2455.459961,0.006116,0.123715,0.089667,0.029397,0.007744,0.048061
2460.469971,0.004642,0.123436,0.087785,0.027865,0.009591,0.042906
2465.47998,0.008312,0.109741,0.079763,0.026701,0.00583,0.044364
2470.47998,0.003136,0.116594,0.08171,0.028873,0.010812,0.043248
2475.48999,0.007141,0.132189,0.094767,0.03523,0.009152,0.04688
2480.5,0.021477,0.126605,0.104253,0.053716,0.00959,0.074784
2485.51001,0.020178,0.307121,0.292099,0.189055,0.020319,0.159295
2490.52002,0.034042,0.256673,0.490145,0.438456,0.066922,0.214821
2495.530029,0.021642,0.167143,0.251833,0.183729,0.00453,0.132448
2500.540039,0.010752,0.139338,0.152011,0.087775,0.017384,0.066018
